"0","# Regulon information
tni.regulon.summary(rtni)
"
"1","Regulatory network comprised of 140 regulons. 
"
"2","-- DPI-filtered network: 
"
"1","regulatoryElements "
"1","           Targets "
"1","             Edges "
"1","
"
"1","               140 "
"1","              6138 "
"1","             11279 "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    0.0 "
"1","    2.5 "
"1","   80.6 "
"1","   50.0 "
"1"," 1580.0 "
"1","
"
"2","-- Reference network: 
"
"1","regulatoryElements "
"1","           Targets "
"1","             Edges "
"1","
"
"1","               140 "
"1","              6138 "
"1","             31798 "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    0.0 "
"1","    3.0 "
"1","  227.1 "
"1","   67.2 "
"1"," 3156.0 "
"1","
"
"1","---
"
